Sending build context to Docker daemon  261.1kB 
Step 1/44 : FROM jupyter/scipy-notebook:latest
 ---> 844815ed865e
Step 2/44 : ARG OPENBLAS_CORETYPE=HASWELL
 ---> Using cache
 ---> 506656d8d3bc
Step 3/44 : ENV NB_USER=jovyan
 ---> Using cache
 ---> cc9fb97a5733
Step 4/44 : ENV HOME=/home/$NB_USER
 ---> Using cache
 ---> 461e11dcec04
Step 5/44 : USER root
 ---> Using cache
 ---> 550a64bdf4cc
Step 6/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     fonts-dejavu     gfortran     gcc &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> ebf2f74e49df
Step 7/44 : ENV JULIA_DEPOT_PATH=/opt/julia
 ---> Using cache
 ---> ab36222a7ef0
Step 8/44 : ENV JULIA_PKGDIR=/opt/julia
 ---> Using cache
 ---> f52e27aea410
Step 9/44 : ENV JULIA_VERSION=1.2.0
 ---> Using cache
 ---> 92b033b1794d
Step 10/44 : RUN mkdir /opt/julia-${JULIA_VERSION} &&     cd /tmp &&     wget -q https://julialang-s3.julialang.org/bin/linux/x64/`echo ${JULIA_VERSION} | cut -d. -f 1,2`/julia-${JULIA_VERSION}-linux-x86_64.tar.gz &&     echo "926ced5dec5d726ed0d2919e849ff084a320882fb67ab048385849f9483afc47 *julia-${JULIA_VERSION}-linux-x86_64.tar.gz" | sha256sum -c - &&     tar xzf julia-${JULIA_VERSION}-linux-x86_64.tar.gz -C /opt/julia-${JULIA_VERSION} --strip-components=1 &&     rm /tmp/julia-${JULIA_VERSION}-linux-x86_64.tar.gz
 ---> Using cache
 ---> 3ad201deea98
Step 11/44 : RUN ln -fs /opt/julia-*/bin/julia /usr/local/bin/julia
 ---> Using cache
 ---> 68c61db0048d
Step 12/44 : RUN mkdir /etc/julia &&     echo "push!(Libdl.DL_LOAD_PATH, \"$CONDA_DIR/lib\")" >> /etc/julia/juliarc.jl &&     mkdir $JULIA_PKGDIR &&     chown $NB_USER $JULIA_PKGDIR &&     fix-permissions $JULIA_PKGDIR
 ---> Using cache
 ---> 2ca7bc92a29d
Step 13/44 : USER $NB_UID
 ---> Using cache
 ---> a5932ecebf7d
Step 14/44 : RUN conda install --quiet --yes     'r-base=3.6.1'     'r-caret=6.0*'     'r-crayon=1.3*'     'r-devtools=2.1*'     'r-forecast=8.7*'     'r-hexbin=1.27*'     'r-htmltools=0.3*'     'r-htmlwidgets=1.3*'     'r-irkernel=1.0*'     'r-nycflights13=1.0*'     'r-plyr=1.8*'     'r-randomforest=4.6*'     'r-rcurl=1.95*'     'r-reshape2=1.4*'     'r-rmarkdown=1.14*'     'r-rsqlite=2.1*'     'r-shiny=1.3*'     'r-sparklyr=1.0*'     'r-tidyverse=1.2*'     'rpy2=2.9*'     &&     conda clean --all -f -y &&     fix-permissions $CONDA_DIR &&     fix-permissions /home/$NB_USER
 ---> Using cache
 ---> 14f8f3e9def8
Step 15/44 : RUN julia -e 'import Pkg; Pkg.update()' &&     (test $TEST_ONLY_BUILD || julia -e 'import Pkg; Pkg.add("HDF5")') &&     julia -e "using Pkg; pkg\"add IJulia\"; pkg\"precompile\"" &&     mv $HOME/.local/share/jupyter/kernels/julia* $CONDA_DIR/share/jupyter/kernels/ &&     chmod -R go+rx $CONDA_DIR/share/jupyter &&     rm -rf $HOME/.local &&     fix-permissions $JULIA_PKGDIR $CONDA_DIR/share/jupyter
 ---> Using cache
 ---> f43786a1ec7c
Step 16/44 : USER root
 ---> Using cache
 ---> 58a1c8e362e3
Step 17/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     sagemath     sagemath-jupyter     subversion     python-pandas
 ---> Using cache
 ---> 58237baf8400
Step 18/44 : ENV CPATH=$CONDA_DIR/include
 ---> Using cache
 ---> 760658409ca9
Step 19/44 : USER root
 ---> Using cache
 ---> f03b5f31a538
Step 20/44 : RUN sed -i 's/"\/usr\/bin\/sage"/"env", "PATH=\/usr\/local\/sbin:\/usr\/local\/bin:\/usr\/sbin:\/usr\/bin:\/sbin:\/bin", "\/usr\/bin\/sage"/' /usr/share/jupyter/kernels/sagemath/kernel.json
 ---> Using cache
 ---> 1566992f9af1
Step 21/44 : RUN julia -e "using Pkg; pkg\"add InstantiateFromURL\""
 ---> Using cache
 ---> 503792c8e6ff
Step 22/44 : RUN julia -e "using InstantiateFromURL; using Pkg; github_project(\"QuantEcon/quantecon-notebooks-julia\", version = \"0.3.0\"); pkg\"add OffsetArrays DiffEqBase DiffEqCallbacks DiffEqJump DifferentialEquations StochasticDiffEq IteratorInterfaceExtensions DiffEqOperators\"; InstantiateFromURL.packages_to_default_environment()"
 ---> Running in f076db851b12
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
testing test_delim.tsv
testing test_delim.wsv
testing test_comment_first_row.csv
testing test_comment_first_row.csv
testing test_repeated_delim_371.csv
testing test_file_issue_154.csv
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=16, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=19, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 2. Filling remaining columns with `missing`
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=19, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 2. Filling remaining columns with `missing`
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=43, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 3. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 3. Ignoring any extra columns on this row
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=17, maxsize=Inf, ptr=1, mark=-1)
testing heat_flux.dat
testing log001_vehicle_status_flags_0.txt
testing fecal_samples.csv
header is: 1, datarow computed as: 2
headerpos = 4, datapos = 481
estimated rows: 756
detected delimiter: ","
column names detected: Symbol[:SampleID, :Mother_Child, :SubjectID, :MaternalID, :TimePoint, :Fecal_EtOH, :CollectionRep, :DOC, :RAInitials_DOC, :DOF, :RAInitials_DOF, :Date_Brought_In, :RAInitials_Brought, :Date_Shipped, :RAInitials_Shipped, :Date_Aliquoted, :Number_Replicates, :RAInitials_Aliquot, :StorageBox, :DOE, :Extract_number, :AliquotRep, :DNABox, :KitUsed, :RAInitials_Extract, :DNAConc, :DOM, :Mgx_processed, :Mgx_batch, :DO16S, :_16S_processed, :_16S_batch, :_16S_plate, :Notes, :Discrepancies, :Batch_1_Mapping, :Mgx_batch_Mapping, :_16S_batch_Mapping, :Mother_Child_Dyads]
byte position of data computed at: 481
thread = 1 warning: only found 38 / 39 columns on data row: 1079. Filling remaining columns with `missing`
header is: 1, datarow computed as: 2
headerpos = 4, datapos = 481
estimated rows: 756
detected delimiter: ","
column names detected: Symbol[:SampleID, :Mother_Child, :SubjectID, :MaternalID, :TimePoint, :Fecal_EtOH, :CollectionRep, :DOC, :RAInitials_DOC, :DOF, :RAInitials_DOF, :Date_Brought_In, :RAInitials_Brought, :Date_Shipped, :RAInitials_Shipped, :Date_Aliquoted, :Number_Replicates, :RAInitials_Aliquot, :StorageBox, :DOE, :Extract_number, :AliquotRep, :DNABox, :KitUsed, :RAInitials_Extract, :DNAConc, :DOM, :Mgx_processed, :Mgx_batch, :DO16S, :_16S_processed, :_16S_batch, :_16S_plate, :Notes, :Discrepancies, :Batch_1_Mapping, :Mgx_batch_Mapping, :_16S_batch_Mapping, :Mother_Child_Dyads]
byte position of data computed at: 481
computed typecodes are: Int8[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
thread = 1 warning: didn't pre-allocate enough tape while parsing, re-allocating...
thread = 1 warning: only found 38 / 39 columns on data row: 1079. Filling remaining columns with `missing`
time for initial parsing to tape: 0.0033631324768066406
types after parsing: Type[String, PooledString, Int64, String, Int64, PooledString, Int64, Date, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Float64}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, String}, Union{Missing, PooledString}, Union{Missing, String}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Int64}], pool = 0.1
testing time.csv
testing escaped_pooled.csv
testing error_comment.txt
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 5 columns on data row: 2. Filling remaining columns with `missing`
CSV.Rows("<Base.GenericIOBuffer{Array{UInt8,1}}>"):
Size: 1
Tables.Schema:
 :X  Union{Missing, String}thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
Test Summary: | Pass  Total
CSV           | 1171   1171
Build shared library "/opt/julia/packages/PackageCompiler/bANkt/sysimg/sys.so":
  `cc -shared '-DJULIAC_PROGRAM_LIBNAME="/opt/julia/packages/PackageCompiler/bANkt/sysimg/sys.so"' -o /opt/julia/packages/PackageCompiler/bANkt/sysimg/sys.so -Wl,--whole-archive /opt/julia/packages/PackageCompiler/bANkt/sysimg/sys.a -Wl,--no-whole-archive -std=gnu99 -I/opt/julia-1.2.0/include/julia -DJULIA_ENABLE_THREADING=1 -fPIC -L/opt/julia-1.2.0/lib -Wl,--export-dynamic -Wl,-rpath,/opt/julia-1.2.0/lib -Wl,-rpath,/opt/julia-1.2.0/lib/julia -ljulia -m64 -O3`
Removing intermediate container 7414bf80ff52
 ---> bca8f0b89b19
Step 26/45 : RUN julia -e "using Pkg; pkg\"precompile\""
 ---> Running in 68fd2ad2d8ab
Precompiling project...
Precompiling DataVoyager
Precompiling RegressionTables
[91mWARNING: could not import FixedEffectModels.FixedEffectModel into RegressionTables
WARNING: could not import FixedEffectModels.has_fe into RegressionTables
WARNING: could not import FixedEffectModels.has_iv into RegressionTables
[0m[91mWARNING: could not import StatsModels.TableRegressionModel into RegressionTables
[0m[91mERROR: [0m[91mLoadError: LoadError: [0m[91mUndefVarError: FixedEffectModel not defined[0m[91m
Stacktrace:[0m[91m
 [1] top-level scope at /opt/julia/packages/RegressionTables/2vDBE/src/util/util.jl:2
 [2] [0m[91minclude at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::[0m[91mString) at ./loading.jl:1094
 [4] include at ./Base.jl:31 [inlined]
 [5] [0m[91minclude(::String) at /opt/julia/packages/RegressionTables/2vDBE/src/RegressionTables.jl:3
 [6] top-level scope at /opt/julia/packages/RegressionTables/2vDBE/src/RegressionTables.jl:67
 [7] include at ./boot.jl:328 [inlined]
 [8] [0m[91minclude_relative(::Module, ::String) at ./loading.jl:1094
 [9] include(::Module, ::[0m[91mString) at ./Base.jl:31
 [10] [0m[91mtop-level scope at [0m[91mnone:2
[0m[91m [11] [0m[91meval at ./boot.jl:330 [inlined][0m[91m
 [12] eval(::[0m[91mExpr) at ./client.jl:432
 [13] top-level scope at ./none:3
in expression starting at /opt/julia/packages/RegressionTables/2vDBE/src/util/util.jl:2
in expression starting at /opt/julia/packages/RegressionTables/2vDBE/src/RegressionTables.jl:67
[0mPrecompiling StochasticDiffEq
Precompiling DiffEqJump
Precompiling Zygote
Precompiling Expectations
Precompiling LeastSquaresOptim
Precompiling DualNumbers
Precompiling Queryverse
Precompiling Revise
Precompiling BenchmarkTools
Precompiling DataFramesMeta
Precompiling Images
[91m┌ Warning: Replacing module `Images`
└ @ Base loading.jl:931
[0m[91mWARNING: Method definition var(AbstractArray{C<:(ColorTypes.Color{T, 1} where T), N} where N) where {C<:(ColorTypes.Color{T, 1} where T)} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:80 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:80.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #var(Any, typeof(Statistics.var), AbstractArray{C<:(ColorTypes.Color{T, 1} where T), N} where N) where {C<:(ColorTypes.Color{T, 1} where T)} in module Images overwritten in module Images.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition var(AbstractArray{C<:(ColorTypes.Colorant{T, N} where N where T), N}) where {C<:(ColorTypes.Colorant{T, N} where N where T), N} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:85 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:85.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition #var(Any, typeof(Statistics.var), AbstractArray{C<:(ColorTypes.Colorant{T, N} where N where T), N}) where {C<:(ColorTypes.Colorant{T, N} where N where T), N} in module Images overwritten in module Images.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition std(AbstractArray{C<:(ColorTypes.Colorant{T, N} where N where T), N} where N) where {C<:(ColorTypes.Colorant{T, N} where N where T)} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:97 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:97.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition #std(Any, typeof(Statistics.std), AbstractArray{C<:(ColorTypes.Colorant{T, N} where N where T), N} where N) where {C<:(ColorTypes.Colorant{T, N} where N where T)} in module Images overwritten in module Images.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition red(AbstractArray{CV<:(ColorTypes.Color{T, N} where N where T), N} where N) where {CV<:(ColorTypes.Color{T, N} where N where T)} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:151 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:151.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition red(AbstractArray{T, N} where N where T) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:160 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:160.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition green(AbstractArray{CV<:(ColorTypes.Color{T, N} where N where T), N} where N) where {CV<:(ColorTypes.Color{T, N} where N where T)} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:151 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:151.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition green(AbstractArray{T, N} where N where T) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:160 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:160.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition blue(AbstractArray{CV<:(ColorTypes.Color{T, N} where N where T), N} where N) where {CV<:(ColorTypes.Color{T, N} where N where T)} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:151 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:151.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition blue(AbstractArray{T, N} where N where T) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:160 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:160.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition restrict(AxisArrays.AxisArray{T, N, D, Ax} where Ax where D where N where T, Tuple{}) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:507 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:507.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition restrict(ImageMetadata.ImageMeta{T, N, A, P} where P<:Base.AbstractDict{String, Any} where A<:(AbstractArray{T, N} where N where T) where N where T, Tuple{}) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:508 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:508.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition restrict(ImageMetadata.ImageMeta{T, N, A, P} where P<:Base.AbstractDict{String, Any} where A<:(AbstractArray{T, N} where N where T) where N where T, Tuple{Vararg{Int64, N}} where N) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:511 overwritten in module Images[0m[91m at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:511.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition restrict(AxisArrays.AxisArray{T, N, D, Ax} where Ax where D, Tuple{Vararg{Int64, N}} where N) where {T, N} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:515 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:515.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition restrict(Union{AxisArrays.AxisArray{T, N, D, Ax} where Ax where D where N where T, ImageMetadata.ImageMeta{T, N, A, P} where P<:Base.AbstractDict{String, Any} where A<:([0m[91mAxisArrays.AxisArray{T, N, D, Ax} where Ax where D where N where T) where N where T}, Type{Ax}[0m[91m) where {Ax} in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:524 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:524.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition dilate(ImageMetadata.ImageMeta{T, N, A, P} where P<:Base.AbstractDict{String, Any} where A<:(AbstractArray{T, N} where N where T) where N where T) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:654 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:654.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dilate(ImageMetadata.ImageMeta{T, N, A, P} where P<:Base.AbstractDict{String, Any} where A<:(AbstractArray{T, N} where N where T) where N where T, Any) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:654 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:654.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition erode(ImageMetadata.ImageMeta{T, N, A, P} where P<:Base.AbstractDict{String, Any} where A<:(AbstractArray{T, N} where N where T) where N where T) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:655 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:655.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition erode(ImageMetadata.ImageMeta{T, N, A, P} where P<:Base.AbstractDict{String, Any} where A<:(AbstractArray{T, N} where N where T) where N where T, Any) in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:655 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/algorithms.jl:655.
  ** incremental compilation may be fatally broken for this module **

[0m[91mWARNING: Method definition hypot(ColorTypes.AbstractRGB{T} where T, ColorTypes.AbstractRGB{T} where T) in module Images at /opt/julia/packages/Images/BEHlD/src/edge.jl:60 overwritten in module Images at /opt/julia/packages/Images/BEHlD/src/edge.jl:60.
  ** incremental compilation may be fatally broken for this module **

[0mPrecompiling IJulia
Precompiling Flux
Precompiling DiffEqCallbacks
Precompiling BlackBoxOptim
Precompiling DifferentialEquations
Precompiling Unitful
Precompiling JuMP
Precompiling DiffEqOperators
Precompiling RDatasets
[91m┌ Warning: Replacing module `RDatasets`
└ @ Base loading.jl:931
[0mPrecompiling QuantEcon
Removing intermediate container 68fd2ad2d8ab
 ---> 391d91864906
Step 27/45 : RUN useradd -m -s /bin/bash -N -u 9999 jupyter
 ---> Running in 7bbd04b9a9e7
Removing intermediate container 7bbd04b9a9e7
 ---> ffc8cec52201
Step 28/45 : RUN chown -R jupyter /home/jupyter/
 ---> Running in cf39e86ee1e4
Removing intermediate container cf39e86ee1e4
 ---> d889a5ee77d6
Step 29/45 : RUN chown -R jupyter /home/jovyan/ && chmod -R go+rx $CONDA_DIR/share/jupyter && rm -rf $HOME/.local && rm -rf /opt/julia-1.2.0/local/share/julia/registries
 ---> Running in 8a10193e13a5
Removing intermediate container 8a10193e13a5
 ---> 5a5f03bbb87b
Step 30/45 : RUN chmod -R go+rx /opt/julia
 ---> Running in a02c1170d91c
Removing intermediate container a02c1170d91c
 ---> 8f9f71f59806
Step 31/45 : USER jupyter
 ---> Running in 695afc79bc9a
Removing intermediate container 695afc79bc9a
 ---> 334499acebd0
Step 32/45 : RUN conda install python-graphviz &&     pip install qeds fiona geopandas pyLDAvis gensim folium xgboost descartes pyarrow --upgrade
 ---> Running in de10f170ee65
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - python-graphviz


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.2.5                |    he1b5a44_1003         191 KB  conda-forge
    graphviz-2.40.1            |       h0f2764d_1         6.4 MB  conda-forge
    libtool-2.4.6              |    h14c3975_1002         512 KB  conda-forge
    python-graphviz-0.13       |             py_0          18 KB  conda-forge
    xorg-libxpm-3.5.12         |    h516909a_1002          63 KB  conda-forge
    xorg-libxt-1.1.5           |    h516909a_1003         367 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         7.6 MB

The following NEW packages will be INSTALLED:

  expat              conda-forge/linux-64::expat-2.2.5-he1b5a44_1003
  graphviz           conda-forge/linux-64::graphviz-2.40.1-h0f2764d_1
  libtool            conda-forge/linux-64::libtool-2.4.6-h14c3975_1002
  python-graphviz    conda-forge/noarch::python-graphviz-0.13-py_0
  xorg-libxpm        conda-forge/linux-64::xorg-libxpm-3.5.12-h516909a_1002
  xorg-libxt         conda-forge/linux-64::xorg-libxt-1.1.5-h516909a_1003


Proceed ([y]/n)? 

Downloading and Extracting Packages
xorg-libxt-1.1.5     | 367 KB    |            |   0% xorg-libxt-1.1.5     | 367 KB    | ########## | 100% 
expat-2.2.5          | 191 KB    |            |   0% expat-2.2.5          | 191 KB    | ########## | 100% 
graphviz-2.40.1      | 6.4 MB    |            |   0% graphviz-2.40.1      | 6.4 MB    | ########3  |  84% graphviz-2.40.1      | 6.4 MB    | ########## | 100% 
